<?php
unset($datas);
$datas[] = [
	"text" => "300",
	"value" => "300"
];

$datas[] = [
	"text" => "600",
	"value" => "600"
];

$datas[] = [
	"text" => "1200",
	"value" => "1200"
];

$datas[] = [
	"text" => "2400",
	"value" => "2400"
];

$datas[] = [
	"text" => "4800",
	"value" => "4800"
];

$datas[] = [
	"text" => "9600 (default)",
	"value" => "9600"
];

$datas[] = [
	"text" => "14400",
	"value" => "14400"
];

$datas[] = [
	"text" => "19200",
	"value" => "19200"
];

$datas[] = [
	"text" => "28800",
	"value" => "28800"
];

$datas[] = [
	"text" => "38400",
	"value" => "38400"
];

$datas[] = [
	"text" => "57600",
	"value" => "57600"
];

$datas[] = [
	"text" => "115200",
	"value" => "155200"
];
?>
