<?php
unset($data);
$data[] = [
    "text" => "300",
    "value" => "300"
];

$data[] = [
    "text" => "600",
    "value" => "600"
];

$data[] = [
    "text" => "1200",
    "value" => "1200"
];

$data[] = [
    "text" => "2400",
    "value" => "2400"
];

$data[] = [
    "text" => "4800",
    "value" => "4800"
];

$data[] = [
    "text" => "9600 (default)",
    "value" => "9600"
];

$data[] = [
    "text" => "14400",
    "value" => "14400"
];

$data[] = [
    "text" => "19200",
    "value" => "19200"
];

$data[] = [
    "text" => "28800",
    "value" => "28800"
];

$data[] = [
    "text" => "38400",
    "value" => "38400"
];

$data[] = [
    "text" => "57600",
    "value" => "57600"
];

$data[] = [
    "text" => "115200",
    "value" => "115200"
];
